class,jet_1_b-tag
class,jet_2_b-tag,m_bb
class,jet_2_b-tag,m_jj
class,jet_2_b-tag,m_jjj
class,jet_2_b-tag,m_jlv
class,jet_2_b-tag,m_lv
class,jet_2_b-tag,m_wbb
class,jet_2_b-tag,m_wwbb
class,jet_2_b-tag,missing_energy_magnitude
class,jet_2_b-tag,missing_energy_phi
class,jet_2_eta
class,jet_2_eta,jet_2_phi
class,jet_2_eta,jet_2_pt
class,jet_2_eta,jet_3_b-tag
class,jet_2_eta,jet_3_eta
class,jet_2_eta,jet_3_phi
class,jet_2_eta,jet_3_pt
class,jet_2_eta,jet_4_b-tag
class,jet_2_eta,jet_4_eta
class,jet_2_eta,jet_4_phi
class,jet_2_eta,jet_4_pt
class,jet_2_eta,lepton_eta
class,jet_2_eta,lepton_phi
class,jet_2_eta,lepton_pT
class,jet_2_eta,m_bb
class,jet_2_eta,m_jj
class,jet_2_eta,m_jjj
class,jet_2_eta,m_jlv
class,jet_2_eta,m_lv
class,jet_2_eta,m_wbb
class,jet_2_eta,m_wwbb
class,jet_2_eta,missing_energy_magnitude
class,jet_2_eta,missing_energy_phi
class,jet_2_phi
class,jet_2_phi,jet_2_pt
class,jet_2_phi,jet_3_b-tag
class,jet_2_phi,jet_3_eta
class,jet_2_phi,jet_3_phi
class,jet_2_phi,jet_3_pt
class,jet_2_phi,jet_4_b-tag
class,jet_2_phi,jet_4_eta
class,jet_2_phi,jet_4_phi
class,jet_2_phi,jet_4_pt
class,jet_2_phi,lepton_eta
class,jet_2_phi,lepton_phi
class,jet_2_phi,lepton_pT
class,jet_2_phi,m_bb
class,jet_2_phi,m_jj
class,jet_2_phi,m_jjj
class,jet_2_phi,m_jlv
class,jet_2_phi,m_lv
class,jet_2_phi,m_wbb
class,jet_2_phi,m_wwbb
class,jet_2_phi,missing_energy_magnitude
class,jet_2_phi,missing_energy_phi
class,jet_2_pt
class,jet_2_pt,jet_3_b-tag
class,jet_2_pt,jet_3_eta
class,jet_2_pt,jet_3_phi
class,jet_2_pt,jet_3_pt
class,jet_2_pt,jet_4_b-tag
class,jet_2_pt,jet_4_eta
class,jet_2_pt,jet_4_phi
class,jet_2_pt,jet_4_pt
class,jet_2_pt,lepton_eta
class,jet_2_pt,lepton_phi
class,jet_2_pt,lepton_pT
class,jet_2_pt,m_bb
class,jet_2_pt,m_jj
class,jet_2_pt,m_jjj
class,jet_2_pt,m_jlv
class,jet_2_pt,m_lv
class,jet_2_pt,m_wbb
class,jet_2_pt,m_wwbb
class,jet_2_pt,missing_energy_magnitude
class,jet_2_pt,missing_energy_phi
class,jet_3_b-tag
class,jet_3_b-tag,jet_3_eta
class,jet_3_b-tag,jet_3_phi
class,jet_3_b-tag,jet_3_pt
class,jet_3_b-tag,jet_4_b-tag
class,jet_3_b-tag,jet_4_eta
class,jet_3_b-tag,jet_4_phi
class,jet_3_b-tag,jet_4_pt
class,jet_3_b-tag,lepton_eta
class,jet_3_b-tag,lepton_phi
class,jet_3_b-tag,lepton_pT
class,jet_3_b-tag,m_bb
class,jet_3_b-tag,m_jj
class,jet_3_b-tag,m_jjj
class,jet_3_b-tag,m_jlv
class,jet_3_b-tag,m_lv
class,jet_3_b-tag,m_wbb
class,jet_3_b-tag,m_wwbb
class,jet_3_b-tag,missing_energy_magnitude
class,jet_3_b-tag,missing_energy_phi
class,jet_3_eta
class,jet_3_eta,jet_3_phi
class,jet_3_eta,jet_3_pt
class,jet_3_eta,jet_4_b-tag
class,jet_3_eta,jet_4_eta
class,jet_3_eta,jet_4_phi
class,jet_3_eta,jet_4_pt
class,jet_3_eta,lepton_eta
class,jet_3_eta,lepton_phi
class,jet_3_eta,lepton_pT
class,jet_3_eta,m_bb
class,jet_3_eta,m_jj
class,jet_3_eta,m_jjj
class,jet_3_eta,m_jlv
class,jet_3_eta,m_lv
class,jet_3_eta,m_wbb
class,jet_3_eta,m_wwbb
class,jet_3_eta,missing_energy_magnitude
class,jet_3_eta,missing_energy_phi
class,jet_3_phi
class,jet_3_phi,jet_3_pt
class,jet_3_phi,jet_4_b-tag
class,jet_3_phi,jet_4_eta
class,jet_3_phi,jet_4_phi
class,jet_3_phi,jet_4_pt
class,jet_3_phi,lepton_eta
class,jet_3_phi,lepton_phi
class,jet_3_phi,lepton_pT
class,jet_3_phi,m_bb
class,jet_3_phi,m_jj
class,jet_3_phi,m_jjj
class,jet_3_phi,m_jlv
class,jet_3_phi,m_lv
class,jet_3_phi,m_wbb
class,jet_3_phi,m_wwbb
class,jet_3_phi,missing_energy_magnitude
class,jet_3_phi,missing_energy_phi
class,jet_3_pt
class,jet_3_pt,jet_4_b-tag
class,jet_3_pt,jet_4_eta
class,jet_3_pt,jet_4_phi
class,jet_3_pt,jet_4_pt
class,jet_3_pt,lepton_eta
class,jet_3_pt,lepton_phi
class,jet_3_pt,lepton_pT
class,jet_3_pt,m_bb
class,jet_3_pt,m_jj
class,jet_3_pt,m_jjj
class,jet_3_pt,m_jlv
class,jet_3_pt,m_lv
class,jet_3_pt,m_wbb
class,jet_3_pt,m_wwbb
class,jet_3_pt,missing_energy_magnitude
class,jet_3_pt,missing_energy_phi
class,jet_4_b-tag
class,jet_4_b-tag,jet_4_eta
class,jet_4_b-tag,jet_4_phi
class,jet_4_b-tag,jet_4_pt
class,jet_4_b-tag,lepton_eta
class,jet_4_b-tag,lepton_phi
class,jet_4_b-tag,lepton_pT
class,jet_4_b-tag,m_bb
class,jet_4_b-tag,m_jj
class,jet_4_b-tag,m_jjj
class,jet_4_b-tag,m_jlv
class,jet_4_b-tag,m_lv
class,jet_4_b-tag,m_wbb
class,jet_4_b-tag,m_wwbb
class,jet_4_b-tag,missing_energy_magnitude
class,jet_4_b-tag,missing_energy_phi
class,jet_4_eta
class,jet_4_eta,jet_4_phi
class,jet_4_eta,jet_4_pt
class,jet_4_eta,lepton_eta
class,jet_4_eta,lepton_phi
class,jet_4_eta,lepton_pT
class,jet_4_eta,m_bb
class,jet_4_eta,m_jj
class,jet_4_eta,m_jjj
class,jet_4_eta,m_jlv
class,jet_4_eta,m_lv
class,jet_4_eta,m_wbb
class,jet_4_eta,m_wwbb
class,jet_4_eta,missing_energy_magnitude
class,jet_4_eta,missing_energy_phi
class,jet_4_phi
class,jet_4_phi,jet_4_pt
class,jet_4_phi,lepton_eta
class,jet_4_phi,lepton_phi
class,jet_4_phi,lepton_pT
class,jet_4_phi,m_bb
class,jet_4_phi,m_jj
class,jet_4_phi,m_jjj
class,jet_4_phi,m_jlv
class,jet_4_phi,m_lv
class,jet_4_phi,m_wbb
class,jet_4_phi,m_wwbb
class,jet_4_phi,missing_energy_magnitude
class,jet_4_phi,missing_energy_phi
class,jet_4_pt
class,jet_4_pt,lepton_eta
class,jet_4_pt,lepton_phi
class,jet_4_pt,lepton_pT
class,jet_4_pt,m_bb
class,jet_4_pt,m_jj
class,jet_4_pt,m_jjj
class,jet_4_pt,m_jlv
class,jet_4_pt,m_lv
class,jet_4_pt,m_wbb
class,jet_4_pt,m_wwbb
class,jet_4_pt,missing_energy_magnitude
class,jet_4_pt,missing_energy_phi
class,lepton_eta
class,lepton_eta,lepton_phi
class,lepton_eta,lepton_pT
class,lepton_eta,m_bb
class,lepton_eta,m_jj
class,lepton_eta,m_jjj
class,lepton_eta,m_jlv
class,lepton_eta,m_lv
class,lepton_eta,m_wbb
class,lepton_eta,m_wwbb
class,lepton_eta,missing_energy_magnitude
class,lepton_eta,missing_energy_phi
class,lepton_phi
class,lepton_phi,m_bb
class,lepton_phi,m_jj
class,lepton_phi,m_jjj
class,lepton_phi,m_jlv
class,lepton_phi,m_lv
class,lepton_phi,m_wbb
class,lepton_phi,m_wwbb
class,lepton_phi,missing_energy_magnitude
class,lepton_phi,missing_energy_phi
class,lepton_pT
class,lepton_pT,lepton_phi
class,lepton_pT,m_bb
class,lepton_pT,m_jj
class,lepton_pT,m_jjj
class,lepton_pT,m_jlv
class,lepton_pT,m_lv
class,lepton_pT,m_wbb
class,lepton_pT,m_wwbb
class,lepton_pT,missing_energy_magnitude
class,lepton_pT,missing_energy_phi
class,m_bb
class,m_bb,m_jj
class,m_bb,m_jjj
class,m_bb,m_jlv
class,m_bb,m_lv
class,m_bb,m_wbb
class,m_bb,m_wwbb
class,m_bb,missing_energy_magnitude
class,m_bb,missing_energy_phi
class,m_jj
class,m_jj,m_jjj
class,m_jj,m_jlv
class,m_jj,m_lv
class,m_jj,m_wbb
class,m_jj,m_wwbb
class,m_jj,missing_energy_magnitude
class,m_jj,missing_energy_phi
class,m_jjj
class,m_jjj,m_jlv
class,m_jjj,m_lv
class,m_jjj,m_wbb
class,m_jjj,m_wwbb
class,m_jjj,missing_energy_magnitude
class,m_jjj,missing_energy_phi
class,m_jlv
class,m_jlv,m_lv
class,m_jlv,m_wbb
class,m_jlv,m_wwbb
class,m_jlv,missing_energy_magnitude
class,m_jlv,missing_energy_phi
class,m_lv
class,m_lv,m_wbb
class,m_lv,m_wwbb
class,m_lv,missing_energy_magnitude
class,m_lv,missing_energy_phi
class,m_wbb
class,m_wbb,m_wwbb
class,m_wbb,missing_energy_magnitude
class,m_wbb,missing_energy_phi
class,m_wwbb
class,m_wwbb,missing_energy_magnitude
class,m_wwbb,missing_energy_phi
class,missing_energy_magnitude
class,missing_energy_magnitude,missing_energy_phi
class,missing_energy_phi
jet_1_b-tag,class
jet_1_b-tag,class,jet_1_eta
jet_1_b-tag,class,jet_1_phi
jet_1_b-tag,class,jet_1_pt
jet_1_b-tag,class,jet_2_b-tag
jet_1_b-tag,class,jet_2_eta
jet_1_b-tag,class,jet_2_phi
jet_1_b-tag,class,jet_2_pt
jet_1_b-tag,class,jet_3_b-tag
jet_1_b-tag,class,jet_3_eta
jet_1_b-tag,class,jet_3_phi
jet_1_b-tag,class,jet_3_pt
jet_1_b-tag,class,jet_4_b-tag
jet_1_b-tag,class,jet_4_eta
jet_1_b-tag,class,jet_4_phi
jet_1_b-tag,class,jet_4_pt
jet_1_b-tag,class,lepton_eta
jet_1_b-tag,class,lepton_phi
jet_1_b-tag,class,lepton_pT
jet_1_b-tag,class,m_bb
jet_1_b-tag,class,m_jj
jet_1_b-tag,class,m_jjj
jet_1_b-tag,class,m_jlv
jet_1_b-tag,class,m_lv
jet_1_b-tag,class,m_wbb
jet_1_b-tag,class,m_wwbb
jet_1_b-tag,class,missing_energy_magnitude
jet_1_b-tag,class,missing_energy_phi
jet_1_b-tag,jet_1_eta
jet_1_b-tag,jet_1_eta,jet_1_phi
jet_1_b-tag,jet_1_eta,jet_1_pt
jet_1_b-tag,jet_1_eta,jet_2_b-tag
jet_1_b-tag,jet_1_eta,jet_2_eta
jet_1_b-tag,jet_1_eta,jet_2_phi
jet_1_b-tag,jet_1_eta,jet_2_pt
jet_1_b-tag,jet_1_eta,jet_3_b-tag
jet_1_b-tag,jet_1_eta,jet_3_eta
jet_1_b-tag,jet_1_eta,jet_3_phi
jet_1_b-tag,jet_1_eta,jet_3_pt
jet_1_b-tag,jet_1_eta,jet_4_b-tag
jet_1_b-tag,jet_1_eta,jet_4_eta
jet_1_b-tag,jet_1_eta,jet_4_phi
jet_1_b-tag,jet_1_eta,jet_4_pt
jet_1_b-tag,jet_1_eta,lepton_eta
jet_1_b-tag,jet_1_eta,lepton_phi
jet_1_b-tag,jet_1_eta,lepton_pT
jet_1_b-tag,jet_1_eta,m_bb
jet_1_b-tag,jet_1_eta,m_jj
jet_1_b-tag,jet_1_eta,m_jjj
jet_1_b-tag,jet_1_eta,m_jlv
jet_1_b-tag,jet_1_eta,m_lv
jet_1_b-tag,jet_1_eta,m_wbb
jet_1_b-tag,jet_1_eta,m_wwbb
jet_1_b-tag,jet_1_eta,missing_energy_magnitude
jet_1_b-tag,jet_1_eta,missing_energy_phi
jet_1_b-tag,jet_1_phi
jet_1_b-tag,jet_1_phi,jet_1_pt
jet_1_b-tag,jet_1_phi,jet_2_b-tag
jet_1_b-tag,jet_1_phi,jet_2_eta
jet_1_b-tag,jet_1_phi,jet_2_phi
jet_1_b-tag,jet_1_phi,jet_2_pt
jet_1_b-tag,jet_1_phi,jet_3_b-tag
jet_1_b-tag,jet_1_phi,jet_3_eta
jet_1_b-tag,jet_1_phi,jet_3_phi
jet_1_b-tag,jet_1_phi,jet_3_pt
jet_1_b-tag,jet_1_phi,jet_4_b-tag
jet_1_b-tag,jet_1_phi,jet_4_eta
jet_1_b-tag,jet_1_phi,jet_4_phi
jet_1_b-tag,jet_1_phi,jet_4_pt
jet_1_b-tag,jet_1_phi,lepton_eta
jet_1_b-tag,jet_1_phi,lepton_phi
jet_1_b-tag,jet_1_phi,lepton_pT
jet_1_b-tag,jet_1_phi,m_bb
jet_1_b-tag,jet_1_phi,m_jj
jet_1_b-tag,jet_1_phi,m_jjj
jet_1_b-tag,jet_1_phi,m_jlv
jet_1_b-tag,jet_1_phi,m_lv
jet_1_b-tag,jet_1_phi,m_wbb
jet_1_b-tag,jet_1_phi,m_wwbb
jet_1_b-tag,jet_1_phi,missing_energy_magnitude
jet_1_b-tag,jet_1_phi,missing_energy_phi
jet_1_b-tag,jet_1_pt
jet_1_b-tag,jet_1_pt,jet_2_b-tag
jet_1_b-tag,jet_1_pt,jet_2_eta
jet_1_b-tag,jet_1_pt,jet_2_phi
jet_1_b-tag,jet_1_pt,jet_2_pt
jet_1_b-tag,jet_1_pt,jet_3_b-tag
jet_1_b-tag,jet_1_pt,jet_3_eta
jet_1_b-tag,jet_1_pt,jet_3_phi
jet_1_b-tag,jet_1_pt,jet_3_pt
jet_1_b-tag,jet_1_pt,jet_4_b-tag
jet_1_b-tag,jet_1_pt,jet_4_eta
jet_1_b-tag,jet_1_pt,jet_4_phi
jet_1_b-tag,jet_1_pt,jet_4_pt
jet_1_b-tag,jet_1_pt,lepton_eta
jet_1_b-tag,jet_1_pt,lepton_phi
jet_1_b-tag,jet_1_pt,lepton_pT
jet_1_b-tag,jet_1_pt,m_bb
jet_1_b-tag,jet_1_pt,m_jj
jet_1_b-tag,jet_1_pt,m_jjj
jet_1_b-tag,jet_1_pt,m_jlv
jet_1_b-tag,jet_1_pt,m_lv
jet_1_b-tag,jet_1_pt,m_wbb
jet_1_b-tag,jet_1_pt,m_wwbb
jet_1_b-tag,jet_1_pt,missing_energy_magnitude
jet_1_b-tag,jet_1_pt,missing_energy_phi
jet_1_b-tag,jet_2_b-tag
jet_1_b-tag,jet_2_b-tag,jet_2_eta
jet_1_b-tag,jet_2_b-tag,jet_2_phi
jet_1_b-tag,jet_2_b-tag,jet_2_pt
jet_1_b-tag,jet_2_b-tag,jet_3_b-tag
jet_1_b-tag,jet_2_b-tag,jet_3_eta
jet_1_b-tag,jet_2_b-tag,jet_3_phi
jet_1_b-tag,jet_2_b-tag,jet_3_pt
jet_1_b-tag,jet_2_b-tag,jet_4_b-tag
jet_1_b-tag,jet_2_b-tag,jet_4_eta
jet_1_b-tag,jet_2_b-tag,jet_4_phi
jet_1_b-tag,jet_2_b-tag,jet_4_pt
jet_1_b-tag,jet_2_b-tag,lepton_eta
jet_1_b-tag,jet_2_b-tag,lepton_phi
jet_1_b-tag,jet_2_b-tag,lepton_pT
jet_1_b-tag,jet_2_b-tag,m_bb
jet_1_b-tag,jet_2_b-tag,m_jj
jet_1_b-tag,jet_2_b-tag,m_jjj
jet_1_b-tag,jet_2_b-tag,m_jlv
jet_1_b-tag,jet_2_b-tag,m_lv
jet_1_b-tag,jet_2_b-tag,m_wbb
jet_1_b-tag,jet_2_b-tag,m_wwbb
jet_1_b-tag,jet_2_b-tag,missing_energy_magnitude
jet_1_b-tag,jet_2_b-tag,missing_energy_phi
jet_1_b-tag,jet_2_eta
jet_1_b-tag,jet_2_eta,jet_2_phi
jet_1_b-tag,jet_2_eta,jet_2_pt
jet_1_b-tag,jet_2_eta,jet_3_b-tag
jet_1_b-tag,jet_2_eta,jet_3_eta
jet_1_b-tag,jet_2_eta,jet_3_phi
jet_1_b-tag,jet_2_eta,jet_3_pt
jet_1_b-tag,jet_2_eta,jet_4_b-tag
jet_1_b-tag,jet_2_eta,jet_4_eta
jet_1_b-tag,jet_2_eta,jet_4_phi
jet_1_b-tag,jet_2_eta,jet_4_pt
jet_1_b-tag,jet_2_eta,lepton_eta
jet_1_b-tag,jet_2_eta,lepton_phi
jet_1_b-tag,jet_2_eta,lepton_pT
jet_1_b-tag,jet_2_eta,m_bb
jet_1_b-tag,jet_2_eta,m_jj
jet_1_b-tag,jet_2_eta,m_jjj
jet_1_b-tag,jet_2_eta,m_jlv
jet_1_b-tag,jet_2_eta,m_lv
jet_1_b-tag,jet_2_eta,m_wbb
jet_1_b-tag,jet_2_eta,m_wwbb
jet_1_b-tag,jet_2_eta,missing_energy_magnitude
jet_1_b-tag,jet_2_eta,missing_energy_phi
jet_1_b-tag,jet_2_phi
jet_1_b-tag,jet_2_phi,jet_2_pt
jet_1_b-tag,jet_2_phi,jet_3_b-tag
jet_1_b-tag,jet_2_phi,jet_3_eta
jet_1_b-tag,jet_2_phi,jet_3_phi
jet_1_b-tag,jet_2_phi,jet_3_pt
jet_1_b-tag,jet_2_phi,jet_4_b-tag
jet_1_b-tag,jet_2_phi,jet_4_eta
jet_1_b-tag,jet_2_phi,jet_4_phi
jet_1_b-tag,jet_2_phi,jet_4_pt
jet_1_b-tag,jet_2_phi,lepton_eta
jet_1_b-tag,jet_2_phi,lepton_phi
jet_1_b-tag,jet_2_phi,lepton_pT
jet_1_b-tag,jet_2_phi,m_bb
jet_1_b-tag,jet_2_phi,m_jj
jet_1_b-tag,jet_2_phi,m_jjj
jet_1_b-tag,jet_2_phi,m_jlv
jet_1_b-tag,jet_2_phi,m_lv
jet_1_b-tag,jet_2_phi,m_wbb
jet_1_b-tag,jet_2_phi,m_wwbb
jet_1_b-tag,jet_2_phi,missing_energy_magnitude
jet_1_b-tag,jet_2_phi,missing_energy_phi
jet_1_b-tag,jet_2_pt
jet_1_b-tag,jet_2_pt,jet_3_b-tag
jet_1_b-tag,jet_2_pt,jet_3_eta
jet_1_b-tag,jet_2_pt,jet_3_phi
jet_1_b-tag,jet_2_pt,jet_3_pt
jet_1_b-tag,jet_2_pt,jet_4_b-tag
jet_1_b-tag,jet_2_pt,jet_4_eta
jet_1_b-tag,jet_2_pt,jet_4_phi
jet_1_b-tag,jet_2_pt,jet_4_pt
jet_1_b-tag,jet_2_pt,lepton_eta
jet_1_b-tag,jet_2_pt,lepton_phi
jet_1_b-tag,jet_2_pt,lepton_pT
jet_1_b-tag,jet_2_pt,m_bb
jet_1_b-tag,jet_2_pt,m_jj
jet_1_b-tag,jet_2_pt,m_jjj
jet_1_b-tag,jet_2_pt,m_jlv
jet_1_b-tag,jet_2_pt,m_lv
jet_1_b-tag,jet_2_pt,m_wbb
jet_1_b-tag,jet_2_pt,m_wwbb
jet_1_b-tag,jet_2_pt,missing_energy_magnitude
jet_1_b-tag,jet_2_pt,missing_energy_phi
jet_1_b-tag,jet_3_b-tag
jet_1_b-tag,jet_3_b-tag,jet_3_eta
jet_1_b-tag,jet_3_b-tag,jet_3_phi
jet_1_b-tag,jet_3_b-tag,jet_3_pt
jet_1_b-tag,jet_3_b-tag,jet_4_b-tag
jet_1_b-tag,jet_3_b-tag,jet_4_eta
jet_1_b-tag,jet_3_b-tag,jet_4_phi
jet_1_b-tag,jet_3_b-tag,jet_4_pt
jet_1_b-tag,jet_3_b-tag,lepton_eta
jet_1_b-tag,jet_3_b-tag,lepton_phi
jet_1_b-tag,jet_3_b-tag,lepton_pT
jet_1_b-tag,jet_3_b-tag,m_bb
jet_1_b-tag,jet_3_b-tag,m_jj
jet_1_b-tag,jet_3_b-tag,m_jjj
jet_1_b-tag,jet_3_b-tag,m_jlv
jet_1_b-tag,jet_3_b-tag,m_lv
jet_1_b-tag,jet_3_b-tag,m_wbb
jet_1_b-tag,jet_3_b-tag,m_wwbb
jet_1_b-tag,jet_3_b-tag,missing_energy_magnitude
jet_1_b-tag,jet_3_b-tag,missing_energy_phi
jet_1_b-tag,jet_3_eta
jet_1_b-tag,jet_3_eta,jet_3_phi
jet_1_b-tag,jet_3_eta,jet_3_pt
jet_1_b-tag,jet_3_eta,jet_4_b-tag
jet_1_b-tag,jet_3_eta,jet_4_eta
jet_1_b-tag,jet_3_eta,jet_4_phi
jet_1_b-tag,jet_3_eta,jet_4_pt
jet_1_b-tag,jet_3_eta,lepton_eta
jet_1_b-tag,jet_3_eta,lepton_phi
jet_1_b-tag,jet_3_eta,lepton_pT
jet_1_b-tag,jet_3_eta,m_bb
jet_1_b-tag,jet_3_eta,m_jj
jet_1_b-tag,jet_3_eta,m_jjj
jet_1_b-tag,jet_3_eta,m_jlv
jet_1_b-tag,jet_3_eta,m_lv
jet_1_b-tag,jet_3_eta,m_wbb
jet_1_b-tag,jet_3_eta,m_wwbb
jet_1_b-tag,jet_3_eta,missing_energy_magnitude
jet_1_b-tag,jet_3_eta,missing_energy_phi
jet_1_b-tag,jet_3_phi
jet_1_b-tag,jet_3_phi,jet_3_pt
jet_1_b-tag,jet_3_phi,jet_4_b-tag
jet_1_b-tag,jet_3_phi,jet_4_eta
jet_1_b-tag,jet_3_phi,jet_4_phi
jet_1_b-tag,jet_3_phi,jet_4_pt
jet_1_b-tag,jet_3_phi,lepton_eta
jet_1_b-tag,jet_3_phi,lepton_phi
jet_1_b-tag,jet_3_phi,lepton_pT
jet_1_b-tag,jet_3_phi,m_bb
jet_1_b-tag,jet_3_phi,m_jj
jet_1_b-tag,jet_3_phi,m_jjj
jet_1_b-tag,jet_3_phi,m_jlv
jet_1_b-tag,jet_3_phi,m_lv
jet_1_b-tag,jet_3_phi,m_wbb
jet_1_b-tag,jet_3_phi,m_wwbb
jet_1_b-tag,jet_3_phi,missing_energy_magnitude
jet_1_b-tag,jet_3_phi,missing_energy_phi
jet_1_b-tag,jet_3_pt
jet_1_b-tag,jet_3_pt,jet_4_b-tag
jet_1_b-tag,jet_3_pt,jet_4_eta
jet_1_b-tag,jet_3_pt,jet_4_phi
jet_1_b-tag,jet_3_pt,jet_4_pt
jet_1_b-tag,jet_3_pt,lepton_eta
jet_1_b-tag,jet_3_pt,lepton_phi
jet_1_b-tag,jet_3_pt,lepton_pT
jet_1_b-tag,jet_3_pt,m_bb
jet_1_b-tag,jet_3_pt,m_jj
jet_1_b-tag,jet_3_pt,m_jjj
jet_1_b-tag,jet_3_pt,m_jlv
jet_1_b-tag,jet_3_pt,m_lv
jet_1_b-tag,jet_3_pt,m_wbb
jet_1_b-tag,jet_3_pt,m_wwbb
jet_1_b-tag,jet_3_pt,missing_energy_magnitude
jet_1_b-tag,jet_3_pt,missing_energy_phi
jet_1_b-tag,jet_4_b-tag
jet_1_b-tag,jet_4_b-tag,jet_4_eta
jet_1_b-tag,jet_4_b-tag,jet_4_phi
jet_1_b-tag,jet_4_b-tag,jet_4_pt
jet_1_b-tag,jet_4_b-tag,lepton_eta
jet_1_b-tag,jet_4_b-tag,lepton_phi
jet_1_b-tag,jet_4_b-tag,lepton_pT
jet_1_b-tag,jet_4_b-tag,m_bb
jet_1_b-tag,jet_4_b-tag,m_jj
jet_1_b-tag,jet_4_b-tag,m_jjj
jet_1_b-tag,jet_4_b-tag,m_jlv
jet_1_b-tag,jet_4_b-tag,m_lv
jet_1_b-tag,jet_4_b-tag,m_wbb
jet_1_b-tag,jet_4_b-tag,m_wwbb
